Audit date: 2020-05-15 12:43:21 EDT 
System PID: 6011 
PBS_JOBID: 377346.cfe1 
Cores: 24 
R version: R version 3.6.2 (2019-12-12) 
libPaths():
     /home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6 
     /mnt/modules/bin/dada2/1.14.1/lib/R/library 
installed.packages():
"Package","Version","LibPath"
"compressr","0.1","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"dadautils","0.1","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"desc","1.2.0","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"isoband","0.2.1","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"packrat","0.5.0","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"pkgbuild","1.0.8","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"pkgload","1.0.2","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"praise","1.0.0","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"renv","0.9.3","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"rprojroot","1.3-2","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"ShortRead","1.44.1","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"testthat","2.3.2","/home/btupper/R/x86_64-conda_cos6-linux-gnu-library/3.6"
"askpass","1.1","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"assertthat","0.2.1","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"backports","1.1.6","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"base","3.6.2","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"base64enc","0.1-3","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"BH","1.72.0-3","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"Biobase","2.46.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"BiocGenerics","0.32.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"BiocManager","1.30.10","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"BiocParallel","1.20.1","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"BiocVersion","3.10.1","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"Biostrings","2.54.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"bitops","1.0-6","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"boot","1.3-24","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"broom","0.5.6","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"callr","3.4.3","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"cellranger","1.1.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"class","7.3-15","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"cli","2.0.2","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"clipr","0.7.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"cluster","2.1.0","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"codetools","0.2-16","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"colorspace","1.4-1","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"compiler","3.6.2","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"configr","0.3.4","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"crayon","1.3.4","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
"curl","4.3","/mnt/modules/bin/dada2/1.14.1/lib/R/library"
