Audit date: 2020-04-15 11:41:53 EDT 
PBS_JOBID: not known 
R instance: /mnt/modules/bin/dada2/1.14.1/bin/R 
R version: R version 3.6.2 (2019-12-12) 
libPaths():
     /home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu 
     /tmp/RtmpBQO7qP/renv-system-library 
installed.packages():
"Package","Version","LibPath"
"askpass","1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"assertthat","0.2.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"backports","1.1.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"BH","1.72.0-3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"Biobase","2.46.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"BiocGenerics","0.32.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"BiocManager","1.30.10","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"BiocParallel","1.20.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"BiocVersion","3.10.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"Biostrings","2.54.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"bitops","1.0-6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"brew","1.0-6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"callr","3.4.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"cli","2.0.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"clipr","0.7.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"colorspace","1.4-1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"commonmark","1.7","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"configr","0.3.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"covr","3.5.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"crayon","1.3.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"crosstalk","1.1.0.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"curl","4.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"dada2","1.14.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"data.table","1.12.8","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"DelayedArray","0.12.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"desc","1.2.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"devtools","2.3.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"digest","0.6.25","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"dplyr","0.8.5","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"DT","0.13","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"ellipsis","0.3.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"evaluate","0.14","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"fansi","0.4.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"farver","2.0.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"formatR","1.7","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"fs","1.4.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"futile.logger","1.4.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"futile.options","1.0.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"GenomeInfoDb","1.22.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"GenomeInfoDbData","1.2.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"GenomicAlignments","1.22.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"GenomicRanges","1.38.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"ggplot2","3.3.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"gh","1.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"git2r","0.26.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"glue","1.4.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"gtable","0.3.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"highr","0.8","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"hms","0.5.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"htmltools","0.4.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"htmlwidgets","1.5.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"httr","1.4.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"hwriter","1.3.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"ini","0.3.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"IRanges","2.20.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"isoband","0.2.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"jpeg","0.1-8.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"jsonlite","1.6.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"knitr","1.28","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"labeling","0.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"lambda.r","1.2.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"later","1.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"latticeExtra","0.6-29","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"lazyeval","0.2.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"lifecycle","0.2.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"magrittr","1.5","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"markdown","1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"matrixStats","0.56.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"memoise","1.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"mime","0.9","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"munsell","0.5.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"openssl","1.4.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"packrat","0.5.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"patchwork","1.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"pillar","1.4.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"pkgbuild","1.0.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"pkgconfig","2.0.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"pkgload","1.0.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"plogr","0.2.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"plyr","1.8.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"png","0.1-7","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"praise","1.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"prettyunits","1.1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"processx","3.4.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"promises","1.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"ps","1.3.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"purrr","0.3.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"R6","2.4.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rcmdcheck","1.3.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"RColorBrewer","1.1-2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"Rcpp","1.0.4.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"RcppParallel","5.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"RcppTOML","0.1.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"RCurl","1.98-1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"readr","1.3.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rematch2","2.1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"remotes","2.1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"renv","0.9.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"reshape2","1.4.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rex","1.1.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"Rhtslib","1.18.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rlang","0.4.5","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"roxygen2","7.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rprojroot","1.3-2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"Rsamtools","2.2.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rstudioapi","0.11","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"rversions","2.0.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"S4Vectors","0.24.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"scales","1.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"sessioninfo","1.1.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"ShortRead","1.44.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"snow","0.4-3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"stringi","1.4.6","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"stringr","1.4.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"SummarizedExperiment","1.16.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"sys","3.3","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"testthat","2.3.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"tibble","3.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"tidyselect","1.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"usethis","1.6.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"utf8","1.1.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"vctrs","0.2.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"viridisLite","0.3.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"whisker","0.4","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"withr","2.1.2","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"xfun","0.13","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"xml2","1.3.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"xopen","1.0.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"XVector","0.26.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"yaml","2.2.1","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"zeallot","0.1.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"zlibbioc","1.32.0","/home/btupper/edna/edna-dada2/renv/library/R-3.6/x86_64-conda_cos6-linux-gnu"
"base","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"boot","1.3-24","/tmp/RtmpBQO7qP/renv-system-library"
"class","7.3-15","/tmp/RtmpBQO7qP/renv-system-library"
"cluster","2.1.0","/tmp/RtmpBQO7qP/renv-system-library"
"codetools","0.2-16","/tmp/RtmpBQO7qP/renv-system-library"
"compiler","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"datasets","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"foreign","0.8-75","/tmp/RtmpBQO7qP/renv-system-library"
"graphics","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
"grDevices","3.6.2","/tmp/RtmpBQO7qP/renv-system-library"
